raion_code,raion,year,avg_wage_agriculture,avg_wage_education,avg_wage_industry,avg_wage_public_admin,avg_wage_total,birth_rate,death_rate,divorce_rate,gross_payroll_total,housing_livable_area_thsd_m2,housing_total_area_thsd_m2,housing_units_thsd,industrial_output_mil_lei,industrial_share_of_total_pct,infant_mortality_rate,marriage_rate,natural_increase_rate
38,Dubasari,2021,5490.2,7160.4,6567.0,8183.3,6974.6,12.6,15.7,5.4,275.0,520.1,795.1,12.8,34.8,0.1,37.3,9.7,-3.1
38,Dubasari,2022,6617.8,8152.1,7769.5,10618.8,8059.2,11.6,13.7,6.8,326.9,522.5,798.2,12.8,51.6,0.1,17.4,11.7,-2.1
38,Dubasari,2023,7542.9,10051.4,8583.1,12103.6,9437.5,11.1,13.8,5.8,395.9,523.8,800.7,12.8,60.6,0.1,7.6,8.7,-2.7
38,Dubasari,2024,8589.0,11084.6,10106.1,12907.7,10628.2,9.5,14.4,5.9,447.5,523.1,801.7,12.8,99.5,0.1,4.5,6.9,-4.9
41,Edinet,2003,,,,,,8.8,15.6,3.2,,,,,,,17.2,6.3,-6.8
41,Edinet,2004,,,,,,9.4,15.8,3.3,,,,,,,12.6,5.8,-6.4
41,Edinet,2005,,,,,,9.3,16.2,3.2,,1394.2,1927.1,35.3,,,13.8,6.7,-6.9
41,Edinet,2006,,,,,,9.9,15.6,3.0,,1393.1,1927.0,35.4,,,24.1,6.4,-5.7
41,Edinet,2007,,,,,,9.0,15.6,3.3,,1401.7,1928.7,35.4,,,18.3,7.1,-6.6
41,Edinet,2008,,,,,,10.6,14.7,2.9,,1404.5,1932.7,35.4,539.9,1.9,16.2,6.9,-4.1
41,Edinet,2009,,,,,,11.3,15.4,2.7,,1405.1,1933.9,35.4,322.4,1.4,12.8,6.2,-4.1
41,Edinet,2010,,,,,,10.7,16.2,2.3,,1406.3,1935.6,35.4,422.6,1.5,13.3,6.6,-5.5
41,Edinet,2011,,,,,,10.2,13.8,2.8,,1407.6,1936.7,35.4,266.9,0.8,9.3,6.3,-3.6
41,Edinet,2012,,,,,,9.9,14.4,2.7,,1409.8,1941.7,35.4,359.5,1.0,7.3,5.6,-4.5
41,Edinet,2013,,,,,,10.1,14.5,2.9,,1412.4,1946.3,35.4,581.0,1.5,7.3,5.6,-4.4
41,Edinet,2014,,,,,,12.4,17.3,3.3,,1416.1,1952.1,35.5,729.4,1.7,11.7,6.7,-4.9
41,Edinet,2015,2959.8,3145.7,4460.5,4544.3,3464.8,12.2,17.2,3.6,428.8,1417.5,1953.8,35.6,641.0,1.4,12.0,7.2,-5.0
41,Edinet,2016,3017.6,3385.2,4627.8,4920.8,3790.6,12.3,16.5,3.3,458.1,1606.5,2203.4,35.1,833.1,1.8,9.6,6.0,-4.1
41,Edinet,2017,3717.2,3617.5,4914.1,5307.1,4179.8,11.4,17.3,2.9,506.2,1606.8,2205.9,35.0,1218.5,2.3,10.7,6.0,-5.9
41,Edinet,2018,4222.0,4120.3,5377.8,5870.2,4638.2,11.0,17.7,3.4,562.6,1607.6,2206.6,35.0,970.9,1.7,17.1,6.2,-6.7
41,Edinet,2019,4506.1,5315.4,6078.6,7003.3,5433.3,10.7,16.7,3.0,685.8,1611.6,2211.5,35.0,1189.2,2.0,10.5,6.1,-6.0
41,Edinet,2020,4691.0,5847.5,6677.0,7703.7,5951.4,9.8,19.1,3.5,748.4,1613.9,2211.8,35.1,1054.8,1.8,11.7,5.5,-9.3
41,Edinet,2021,5330.7,6051.5,7150.9,8015.2,6675.0,10.1,23.6,3.6,858.9,1615.3,2213.5,35.1,1718.5,2.4,8.4,7.5,-13.5
41,Edinet,2022,6398.0,6989.7,7744.8,9470.7,7509.8,9.5,19.5,3.5,947.3,1618.0,2216.8,35.1,1659.0,1.9,5.6,6.7,-10.0
41,Edinet,2023,6910.9,8352.7,9086.9,11229.5,8831.2,8.1,18.0,3.6,1204.9,1622.0,2221.8,35.1,1675.4,1.9,20.5,6.1,-9.9
41,Edinet,2024,8869.2,9715.2,10395.3,12205.3,10241.7,9.5,17.5,3.3,1381.9,1623.5,2223.6,35.1,1518.1,1.8,10.1,6.4,-8.0
43,Falesti,2003,,,,,,11.2,12.9,3.2,,,,,,,15.5,6.1,-1.7
43,Falesti,2004,,,,,,11.1,13.1,2.8,,,,,,,9.4,6.7,-2.0
43,Falesti,2005,,,,,,11.2,13.8,3.3,,1697.8,2145.9,36.0,,,18.8,6.9,-2.6
43,Falesti,2006,,,,,,11.0,13.6,2.7,,1697.4,2150.8,36.0,,,14.4,6.7,-2.6
43,Falesti,2007,,,,,,11.6,14.0,3.1,,1685.4,2148.1,36.0,,,14.9,6.9,-2.4
43,Falesti,2008,,,,,,11.1,14.4,3.0,,1685.1,2147.7,35.9,431.8,1.5,16.3,6.3,-3.3
43,Falesti,2009,,,,,,12.9,13.6,2.4,,1685.0,2147.8,35.9,180.8,0.8,12.0,6.6,-0.7
43,Falesti,2010,,,,,,11.8,14.0,2.5,,1684.5,2146.9,35.9,471.2,1.7,8.1,6.5,-2.2
43,Falesti,2011,,,,,,12.1,12.4,3.0,,1685.1,2148.1,35.9,110.1,0.3,9.0,6.3,-0.3
43,Falesti,2012,,,,,,12.6,12.9,2.6,,1684.7,2147.6,35.9,169.6,0.5,6.9,5.8,-0.3
43,Falesti,2013,,,,,,11.2,12.5,2.6,,1609.2,2142.9,35.8,194.4,0.5,5.6,6.4,-1.3
43,Falesti,2014,,,,,,15.8,14.9,3.5,,1615.7,2142.8,35.8,241.1,0.5,13.4,8.6,0.9
43,Falesti,2015,2587.7,3194.8,3738.7,4483.6,3401.6,15.6,15.5,3.3,364.2,1615.9,2143.0,35.8,245.1,0.5,6.8,7.4,0.1
43,Falesti,2016,3085.6,3274.7,4148.2,4724.5,3719.5,15.3,15.2,2.6,408.5,1586.6,2221.0,33.8,227.5,0.5,10.4,7.4,0.1
43,Falesti,2017,3076.5,3497.9,4080.4,5472.1,3915.9,14.1,14.2,2.6,445.1,1582.2,2217.1,33.8,358.2,0.7,6.6,6.7,-0.2
43,Falesti,2018,3647.9,4259.5,4585.6,5668.4,4506.4,12.7,15.9,3.5,520.4,1583.1,2218.7,33.8,338.8,0.6,17.0,6.3,-3.2
43,Falesti,2019,4504.3,5228.8,4863.7,6333.6,5121.0,12.6,14.8,2.7,589.4,1586.9,2224.3,33.9,342.9,0.6,4.4,6.8,-2.2
43,Falesti,2020,4723.9,5909.6,5340.3,6925.4,5666.6,12.0,16.4,2.4,624.1,1591.2,2229.7,33.9,291.6,0.5,7.0,4.9,-4.4
43,Falesti,2021,5269.0,6293.2,5795.7,7525.4,6279.3,11.9,18.5,3.0,690.6,1594.6,2233.7,34.0,364.1,0.5,7.3,6.8,-6.6
43,Falesti,2022,6462.9,7430.6,7039.4,9027.7,7426.9,11.6,17.2,2.6,788.0,1597.4,2237.5,34.0,408.1,0.5,9.1,6.1,-5.6
43,Falesti,2023,7661.8,8582.3,8402.6,9998.5,8681.9,10.7,15.6,3.2,873.7,1599.6,2240.5,34.0,379.8,0.4,13.3,5.9,-4.9
43,Falesti,2024,9735.2,10089.3,9336.1,12619.1,10179.2,10.0,15.6,3.1,1007.0,1601.3,2242.7,34.0,463.0,0.5,9.8,5.4,-5.6
45,Floresti,2003,,,,,,9.5,15.6,3.4,,,,,,,24.3,5.5,-6.1
45,Floresti,2004,,,,,,10.9,15.0,2.7,,,,,,,12.0,6.7,-4.1
45,Floresti,2005,,,,,,9.5,16.4,3.5,,1544.5,2104.0,40.3,,,8.9,6.4,-6.9
45,Floresti,2006,,,,,,10.4,15.9,3.0,,1546.4,2106.7,40.3,,,8.7,6.1,-5.5
45,Floresti,2007,,,,,,10.5,15.5,3.8,,1563.2,2126.0,40.3,,,13.5,6.8,-5.0
45,Floresti,2008,,,,,,10.2,14.9,3.4,,1566.1,2131.7,40.3,577.8,2.0,13.9,6.8,-4.7
45,Floresti,2009,,,,,,11.6,15.0,3.1,,1567.1,2132.9,40.3,556.6,2.5,16.0,6.7,-3.4
45,Floresti,2010,,,,,,11.6,15.2,2.9,,1571.3,2139.1,40.4,636.9,2.3,13.4,5.9,-3.7
45,Floresti,2011,,,,,,11.1,12.9,2.9,,1575.5,2144.3,40.5,507.5,1.5,14.9,6.5,-1.8
45,Floresti,2012,,,,,,11.0,14.6,2.2,,1576.6,2145.5,40.5,408.8,1.1,10.2,6.0,-3.6
45,Floresti,2013,,,,,,10.7,13.4,3.0,,1567.8,2131.9,40.0,427.4,1.1,11.4,6.2,-2.7
45,Floresti,2014,,,,,,14.4,17.1,3.9,,1569.5,2134.2,40.0,525.4,1.2,17.1,7.9,-2.7
45,Floresti,2015,2851.9,3487.2,3868.8,4451.1,3693.7,14.2,17.2,4.4,430.0,1572.3,2138.1,40.0,625.4,1.4,3.9,7.5,-3.0
45,Floresti,2016,3151.9,3676.1,4125.4,4686.2,3965.8,12.6,16.8,3.5,468.1,1666.8,2273.0,37.9,654.3,1.4,11.0,6.5,-4.2
45,Floresti,2017,3712.8,4030.7,4404.2,4891.0,4352.0,13.0,16.1,3.4,497.0,1670.9,2278.0,37.3,701.2,1.3,9.7,6.2,-3.1
45,Floresti,2018,4567.9,4554.9,5159.6,5669.9,5006.3,11.8,16.3,3.4,549.2,1673.4,2281.4,37.3,799.1,1.4,9.6,6.7,-4.4
45,Floresti,2019,4839.1,5644.0,5729.9,6008.4,5530.3,11.7,15.7,4.0,648.9,1675.9,2284.8,37.3,840.0,1.4,15.0,6.1,-4.0
45,Floresti,2020,4680.1,6264.3,5924.6,6576.8,6031.0,11.5,18.4,3.0,684.2,1678.7,2288.3,37.3,694.4,1.2,5.2,4.8,-6.9
45,Floresti,2021,5930.9,6564.2,6549.2,7109.6,6747.1,10.6,19.7,3.0,793.6,1678.0,2287.6,37.3,754.4,1.1,7.2,6.4,-9.1
45,Floresti,2022,7365.3,7599.4,7542.6,7951.7,7645.7,9.8,17.3,2.9,869.1,1680.9,2291.4,37.3,896.2,1.0,8.1,6.2,-7.5
45,Floresti,2023,8813.6,9076.9,10265.6,9505.3,9280.8,9.1,17.6,3.3,969.0,1683.1,2294.6,37.3,924.2,1.1,10.8,5.3,-8.5
45,Floresti,2024,9010.5,10174.9,12373.4,11156.4,10479.7,9.2,16.7,3.5,1098.0,1684.8,2296.7,37.4,1029.6,1.2,14.7,6.0,-7.6
48,Glodeni,2003,,,,,,9.8,14.2,2.9,,,,,,,7.9,5.1,-4.4
48,Glodeni,2004,,,,,,10.6,14.3,3.5,,,,,,,6.0,6.0,-3.7
48,Glodeni,2005,,,,,,9.2,14.0,3.6,,1012.5,1352.8,25.4,,,15.1,5.3,-4.8
48,Glodeni,2006,,,,,,10.3,15.3,2.8,,1011.6,1351.5,25.3,,,6.1,5.4,-5.0
48,Glodeni,2007,,,,,,9.5,14.4,3.7,,1009.0,1354.6,25.4,,,8.0,6.1,-4.9
48,Glodeni,2008,,,,,,9.7,13.8,2.8,,1008.7,1354.4,25.4,144.3,0.5,11.5,6.6,-4.1
48,Glodeni,2009,,,,,,12.4,15.2,2.7,,1011.0,1358.6,25.4,73.4,0.3,21.0,6.6,-2.8
48,Glodeni,2010,,,,,,11.3,14.5,3.0,,1011.5,1359.6,25.4,220.4,0.8,9.9,5.9,-3.2
48,Glodeni,2011,,,,,,10.6,14.2,3.2,,1012.1,1360.8,25.4,60.0,0.2,19.7,5.7,-3.6
48,Glodeni,2012,,,,,,10.9,14.3,2.6,,1012.8,1362.3,25.4,66.9,0.2,13.5,5.8,-3.4
48,Glodeni,2013,,,,,,10.8,13.6,2.6,,1014.7,1365.4,25.5,70.3,0.2,10.7,5.7,-2.9
48,Glodeni,2014,,,,,,14.1,15.7,3.4,,1015.8,1367.3,25.4,82.2,0.2,7.2,6.7,-1.6
48,Glodeni,2015,2917.3,3267.5,3512.3,4545.5,3324.0,14.5,17.1,3.0,220.9,1016.4,1367.7,25.4,94.9,0.2,12.7,7.0,-2.6
48,Glodeni,2016,3180.2,3522.9,3841.7,4666.0,3624.9,14.6,15.2,2.6,253.3,1042.1,1388.3,23.6,101.8,0.2,14.0,6.5,-0.6
48,Glodeni,2017,3548.8,3904.9,4571.5,5004.0,3979.9,13.6,15.3,2.9,293.4,1043.1,1389.6,23.6,124.6,0.3,13.7,6.1,-1.7
48,Glodeni,2018,4042.2,4508.1,5206.5,5445.6,4548.1,12.6,15.3,2.8,311.3,1043.2,1390.2,23.6,139.5,0.2,21.8,6.3,-2.8
48,Glodeni,2019,4393.8,5663.1,5404.7,6343.6,5294.3,12.1,16.1,3.1,346.5,1044.6,1393.1,23.7,154.9,0.3,14.2,6.5,-4.0
48,Glodeni,2020,4984.4,6466.4,5784.4,6710.3,5953.9,10.6,18.1,2.7,371.4,1047.6,1397.5,23.7,115.4,0.2,6.2,4.6,-7.5
48,Glodeni,2021,5481.9,6883.4,6110.2,7420.1,6504.8,10.7,21.5,3.4,432.2,1048.9,1399.5,23.7,121.2,0.2,6.3,6.7,-10.8
48,Glodeni,2022,6610.0,7577.5,6606.6,8432.0,7350.7,9.6,16.9,2.6,479.3,1048.9,1399.5,23.7,158.0,0.2,24.4,5.7,-7.4
48,Glodeni,2023,7578.8,9044.0,7263.1,9857.3,8651.4,9.0,16.8,3.6,547.3,1049.3,1400.0,23.7,196.7,0.2,8.1,5.9,-7.8
48,Glodeni,2024,7681.1,10325.4,8663.5,11317.4,9888.4,9.5,16.3,3.5,614.3,1050.1,1401.1,23.7,217.9,0.3,7.9,5.7,-6.8
53,Hincesti,2003,,,,,,11.4,11.8,2.9,,,,,,,22.8,7.5,-0.4
53,Hincesti,2004,,,,,,12.3,11.4,3.5,,,,,,,15.5,7.6,0.9
53,Hincesti,2005,,,,,,11.5,12.3,4.0,,1917.8,2646.1,42.0,,,15.6,7.2,-0.8
53,Hincesti,2006,,,,,,11.4,12.3,3.5,,1920.4,2650.3,42.0,,,14.1,6.9,-0.9
53,Hincesti,2007,,,,,,11.7,12.5,3.7,,1924.3,2656.2,42.1,,,15.9,7.5,-0.8
53,Hincesti,2008,,,,,,10.7,11.9,3.4,,1928.7,2655.1,42.0,118.2,0.4,12.6,7.3,-1.2
53,Hincesti,2009,,,,,,11.0,12.4,2.9,,1934.5,2661.9,42.0,81.7,0.4,16.3,7.3,-1.4
53,Hincesti,2010,,,,,,11.9,14.9,3.2,,1969.5,2677.8,42.6,126.1,0.4,16.8,7.6,-3.1
53,Hincesti,2011,,,,,,11.1,11.1,3.1,,1959.8,2666.0,42.4,205.1,0.6,12.4,7.2,
53,Hincesti,2012,,,,,,11.2,11.9,2.6,,1961.2,2668.6,42.4,200.2,0.6,17.0,6.6,-0.7
53,Hincesti,2013,,,,,,10.9,11.3,2.9,,1956.4,2663.8,42.2,269.8,0.7,4.5,6.5,-0.3
53,Hincesti,2014,,,,,,15.1,15.3,4.2,,1945.6,2652.0,41.9,313.3,0.7,4.3,8.9,-0.2
53,Hincesti,2015,2734.7,3357.3,3481.6,4841.0,3659.1,15.7,16.3,3.6,444.2,1945.9,2653.2,42.0,332.5,0.7,13.4,9.3,-0.6
53,Hincesti,2016,3519.7,3575.6,3723.9,5063.6,3962.1,15.6,16.7,4.2,501.5,2037.8,2767.5,40.7,316.4,0.7,13.8,8.9,-1.1
53,Hincesti,2017,3394.1,3843.7,4524.6,5198.5,4260.7,14.6,15.7,3.2,544.6,2041.4,2767.7,40.5,552.7,1.0,11.2,9.1,-1.1
53,Hincesti,2018,4069.2,4506.3,4935.7,6487.6,4942.3,14.9,17.2,4.4,606.9,2045.1,2774.6,40.6,571.6,1.0,11.4,8.9,-2.3
53,Hincesti,2019,4666.4,5648.5,5766.0,7255.5,5735.1,13.9,17.9,4.4,740.0,2055.8,2790.3,40.7,538.4,0.9,16.3,8.1,-4.0
53,Hincesti,2020,5254.9,6354.3,5840.1,8027.8,6423.2,14.2,18.2,3.4,792.4,2063.9,2800.1,40.8,695.6,1.2,9.1,6.5,-4.0
53,Hincesti,2021,5546.3,6679.0,7709.3,7841.1,7133.7,12.8,19.2,4.0,918.6,2065.8,2802.8,40.8,684.9,1.0,12.4,8.4,-6.5
53,Hincesti,2022,6863.0,7638.1,8809.0,9137.1,8294.0,12.8,16.4,4.1,1025.1,2073.0,2810.7,40.9,847.5,1.0,6.4,8.0,-3.7
53,Hincesti,2023,8802.8,9201.2,10216.4,10596.7,9770.0,11.7,16.9,3.8,1190.0,2075.3,2813.3,40.9,739.8,0.8,18.0,6.4,-5.2
53,Hincesti,2024,9821.7,10471.6,13772.7,13303.4,11661.9,11.4,16.6,4.2,1501.5,2076.4,2813.3,40.9,780.6,0.9,6.3,5.8,-5.2
55,Ialoveni,2003,,,,,,11.4,10.7,3.1,,,,,,,14.7,7.3,0.7
55,Ialoveni,2004,,,,,,12.2,11.0,3.0,,,,,,,14.9,8.0,1.2
55,Ialoveni,2005,,,,,,12.8,11.6,3.2,,1433.6,2143.0,31.4,,,11.5,8.7,1.2
55,Ialoveni,2006,,,,,,13.4,10.8,2.5,,1444.4,2162.1,31.5,,,13.2,8.7,2.6
55,Ialoveni,2007,,,,,,13.4,10.9,3.2,,1449.8,2169.1,31.6,,,11.4,9.1,2.5
55,Ialoveni,2008,,,,,,13.6,11.4,2.9,,1459.7,2182.6,31.8,318.0,1.1,13.5,9.0,2.2
55,Ialoveni,2009,,,,,,13.7,11.2,3.3,,1465.8,2191.6,31.9,340.3,1.5,13.4,9.6,2.5
55,Ialoveni,2010,,,,,,14.7,11.6,3.1,,1506.6,2212.2,33.6,454.0,1.6,13.3,8.6,3.1
55,Ialoveni,2011,,,,,,13.6,10.1,3.1,,1515.6,2223.1,33.7,538.2,1.6,12.5,8.6,3.5
55,Ialoveni,2012,,,,,,13.0,10.2,2.7,,1527.5,2239.3,34.0,637.5,1.7,7.6,8.4,2.8
55,Ialoveni,2013,,,,,,12.8,9.1,3.1,,1533.0,2246.6,34.0,641.9,1.6,9.3,8.6,3.7
55,Ialoveni,2014,,,,,,15.5,11.9,3.9,,1541.2,2259.7,34.2,971.1,2.2,11.2,10.7,3.6
55,Ialoveni,2015,2856.5,3309.7,4531.3,4811.4,3703.6,16.6,12.1,3.6,406.4,1551.0,2276.1,34.3,889.3,2.0,8.5,9.9,4.5
55,Ialoveni,2016,2988.5,3519.8,4725.4,5052.3,3973.7,16.0,12.0,3.2,478.2,1684.9,2477.9,33.3,1044.2,2.2,8.2,8.8,4.1
55,Ialoveni,2017,3422.7,3884.5,5300.6,5400.8,4540.9,15.4,12.1,2.9,515.5,1709.8,2511.0,33.2,1022.2,1.9,8.8,8.7,3.3
55,Ialoveni,2018,4042.9,4500.0,5392.2,6278.6,4967.4,14.6,12.0,3.8,621.7,1731.9,2552.4,33.6,1108.9,2.0,7.0,8.6,2.6
55,Ialoveni,2019,4722.5,5596.3,6083.7,6864.1,5790.4,14.1,13.0,4.1,702.5,1765.4,2599.0,34.1,1108.7,1.9,10.2,9.7,1.1
55,Ialoveni,2020,4925.5,6467.3,6860.7,7287.4,6375.6,13.9,13.6,2.2,744.4,1772.5,2610.9,34.2,1089.8,1.8,6.6,6.3,0.3
55,Ialoveni,2021,5313.2,6851.9,7323.0,8053.6,7114.0,12.7,14.8,4.1,874.0,1808.9,2624.3,34.6,1397.0,2.0,7.3,8.2,-2.1
55,Ialoveni,2022,6648.6,7691.4,8570.5,9575.3,8168.6,10.7,12.5,3.4,1037.9,1825.4,2647.5,34.8,1753.3,2.0,16.5,8.4,-1.7
55,Ialoveni,2023,9018.4,9505.8,9696.8,11214.9,9697.8,10.3,12.3,3.6,1219.0,1837.9,2665.1,34.9,1623.4,1.9,10.9,6.5,-2.0
55,Ialoveni,2024,11430.7,10673.2,11456.9,12780.9,11082.2,10.9,12.6,3.9,1506.7,1856.9,2708.0,35.2,2005.4,2.3,7.9,6.1,-1.7
57,Leova,2003,,,,,,9.8,12.4,2.5,,,,,,,21.6,5.4,-2.6
57,Leova,2004,,,,,,10.0,11.6,2.8,,,,,,,7.4,5.9,-1.6
57,Leova,2005,,,,,,11.9,12.4,3.0,,795.3,1183.4,17.8,,,15.8,6.2,-0.5
57,Leova,2006,,,,,,10.7,11.3,2.9,,796.2,1184.7,17.9,,,3.4,6.1,-0.6
57,Leova,2007,,,,,,11.7,11.8,3.6,,796.6,1185.3,17.9,,,15.9,7.4,-0.1
57,Leova,2008,,,,,,11.5,12.1,3.0,,798.3,1188.0,18.0,19.5,0.1,12.9,6.7,-0.6
57,Leova,2009,,,,,,12.3,12.5,2.7,,801.7,1193.5,18.0,25.8,0.1,16.9,6.9,-0.2
57,Leova,2010,,,,,,12.5,12.4,3.2,,800.2,1191.7,18.1,20.1,0.1,14.9,6.6,0.1
57,Leova,2011,,,,,,11.5,11.5,2.6,,808.9,1203.9,18.3,27.9,0.1,14.5,6.3,
57,Leova,2012,,,,,,11.1,11.2,2.1,,805.5,1198.4,18.1,31.2,0.1,8.3,6.1,-0.1
57,Leova,2013,,,,,,11.7,11.3,2.2,,804.1,1198.3,18.0,33.8,0.1,8.2,6.2,0.4
57,Leova,2014,,,,,,15.5,15.5,3.0,,800.5,1193.2,17.9,35.6,0.1,6.3,9.2,
57,Leova,2015,3121.6,2912.0,3473.9,4492.3,3336.9,17.0,16.4,4.7,177.5,800.5,1193.4,17.9,40.1,0.1,8.6,7.4,0.6
57,Leova,2016,3196.9,3030.8,3929.2,4610.6,3560.4,16.0,16.4,2.9,197.7,848.8,1266.0,18.1,45.6,0.1,7.8,6.8,-0.4
57,Leova,2017,3095.3,3374.8,4472.1,4904.6,3754.9,14.2,16.2,2.6,216.2,849.3,1267.4,18.1,44.0,0.1,12.6,5.7,-2.0
57,Leova,2018,4600.2,3968.1,4846.0,5576.7,4362.0,14.5,15.4,1.9,243.3,855.3,1277.5,18.2,48.3,0.1,7.3,7.7,-0.9
57,Leova,2019,4819.9,5024.8,5730.8,6383.7,5354.1,12.4,17.3,2.8,267.2,856.3,1278.5,18.2,51.8,0.1,6.6,7.0,-4.9
57,Leova,2020,5064.8,5806.8,6372.8,6828.3,5959.8,12.4,17.5,2.1,293.5,857.0,1279.4,18.2,54.1,0.1,9.0,6.2,-5.1
57,Leova,2021,6006.0,6261.2,10200.2,7480.6,6988.3,12.4,18.3,2.6,357.8,858.1,1281.1,18.2,66.7,0.1,6.9,8.1,-5.8
57,Leova,2022,6664.9,6953.2,12513.4,8704.5,8021.2,11.9,17.1,3.4,428.0,859.9,1283.5,18.2,84.7,0.1,7.5,7.2,-5.2
